fitness,matches,expression
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(log2(e) ** (n + phi))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(log2(e) ** (n + phi))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) - cos(c))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,ceil(sqrt((phi * cosh(n))))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(log2(e) ** (phi + n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,ceil((acos(log10(catalan)) ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(log2(e) ** (phi + n))
-544.0,5,ceil(sqrt((sinh(n) * phi)))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) - log2(euler_gamma))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(log2(e) ** (n + phi))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,ceil(sinh((phi ** log2(n))))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,ceil(sinh((phi ** log2(n))))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) - log2(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,cosh(sqrt((n / atan(euler_gamma))))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,ceil(cosh((phi ** log2(n))))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,ceil((acos(log10(catalan)) ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(sin(avogadro) + (phi ** n))
-544.0,5,ceil((acos(log10(catalan)) ** n))
-544.0,5,((phi ** n) + sin(catalan))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,((phi ** n) + sin(avogadro))
-544.0,5,((phi ** n) + cos(euler_gamma))
-544.0,5,(sin(catalan) + (phi ** n))
-544.0,5,(cos(euler_gamma) + (phi ** n))
-544.0,5,ceil((cosh(sinh(catalan)) ** n))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,((phi ** n) + (n % phi))
-543.0,5,ceil(((phi ** n) ** tanh(pi)))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,(sqrt(sinh(n)) + (n ** euler_gamma))
-543.0,5,ceil(((phi ** n) ** tanh(pi)))
-543.0,5,ceil((phi ** (n ** tanh(e))))
-543.0,5,ceil(((phi ** n) ** tanh(pi)))
-543.0,5,(sqrt(sinh(n)) + (n ** euler_gamma))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,"ceil((phi ** nroot(n, atan(phi))))"
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,ceil((phi ** (n ** tanh(pi))))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,ceil((phi ** (log(catalan) + n)))
-543.0,5,ceil((phi ** (n + log10(catalan))))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,(sqrt((n << n)) + sin(n))
-543.0,5,((phi ** n) + (n % phi))
-543.0,5,"(nroot(euler_gamma, e) + (phi ** n))"
-543.0,5,(cosh((n / ceil(phi))) + n)
-543.0,5,(n + cosh((n * log10(pi))))
-543.0,5,ceil((phi ** (cos(phi) + n)))
-543.0,5,ceil(((phi ** n) ** tanh(e)))
-543.0,5,((phi ** n) + atan(floor(phi)))
-543.0,5,ceil((sqrt((n << n)) ** catalan))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil((phi ** (tanh(pi) * n)))
-543.0,5,((phi ** n) + (catalan * catalan))
-543.0,5,ceil(((phi ** tanh(e)) ** n))
-543.0,5,(n + sqrt(cosh((n - euler_gamma))))
-543.0,5,"(sqrt(cosh(n)) + nroot(n, phi))"
-543.0,5,((catalan ** n) + (phi ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil(((phi ** n) / atan(phi)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,((phi ** n) + (catalan ** n))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(sqrt(cosh(n)) + ceil(sqrt(n)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil(((phi ** n) - log10(phi)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,((phi ** n) + (catalan ** n))
-543.0,5,ceil(((phi ** n) ** tanh(pi)))
-543.0,5,ceil(((phi ** n) ** tanh(e)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil((phi ** (n + cos(phi))))
-543.0,5,ceil(((phi ** n) * acos(euler_gamma)))
-543.0,5,ceil((phi ** (n + cos(phi))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil((phi ** (n ** tanh(e))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil(((phi ** n) ** tanh(pi)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,(sqrt(cosh(n)) + (n ** euler_gamma))
-543.0,5,"(nroot(sinh(n), e) // log10(e))"
-543.0,5,ceil((atan(pi) ** (n + n)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil(((phi ** n) ** tanh(e)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(sqrt(cosh(log(cosh(n)))) + n)
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,(sqrt(sinh(n)) + (e min n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil((catalan * ceil((phi ** n))))
-543.0,5,ceil((sqrt((n << n)) ** catalan))
-543.0,5,(cosh((log10(pi) * n)) + n)
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(sqrt(sinh(n)) + (n ** euler_gamma))
-543.0,5,((phi ** n) + (n % phi))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil((phi ** (n ** tanh(e))))
-543.0,5,(catalan + sinh((n ** log2(phi))))
-543.0,5,ceil(((phi ** n) ** tanh(pi)))
-543.0,5,ceil(((phi ** tanh(e)) ** n))
-543.0,5,((phi ** n) + (n % phi))
-543.0,5,(sqrt((n << n)) + sin(n))
-543.0,5,(sqrt(cosh(n)) + ceil(sqrt(n)))
-543.0,5,(sqrt((n << n)) + sin(n))
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,((n min e) + sqrt(sinh(n)))
-543.0,5,ceil(((phi ** n) ** tanh(e)))
-543.0,5,ceil((atan(pi) ** (n + n)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,(n + sqrt(cosh(log(sinh(n)))))
-543.0,5,((catalan * catalan) + (phi ** n))
-543.0,5,(sqrt(cosh((n - euler_gamma))) + n)
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(sqrt(sinh(n)) + (n ** euler_gamma))
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,ceil((phi ** (n ** tanh(pi))))
-543.0,5,((phi ** n) + (catalan * catalan))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,"ceil((phi ** nroot(n, atan(phi))))"
-543.0,5,(n + cosh(cosh((n / pi))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil(((phi ** n) * sqrt(catalan)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,(e + (n // (e / n)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(sin(n) + sqrt((n << n)))
-543.0,5,"(sqrt(sinh(n)) + nroot(n, phi))"
-543.0,5,ceil((catalan * ceil((phi ** n))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,(sin(n) + sqrt((n << n)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil((catalan * ceil((phi ** n))))
-543.0,5,(n + cosh(cosh((n / pi))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,((n ** euler_gamma) + sqrt(cosh(n)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,(sqrt((n << n)) + sin(n))
-543.0,5,"(sqrt(sinh(n)) + nroot(n, phi))"
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil(((phi ** tanh(e)) ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,((catalan ** n) + (phi ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,(n + sqrt(cosh((euler_gamma - n))))
-543.0,5,((catalan ** n) + (phi ** n))
-543.0,5,((phi ** n) + (catalan ** n))
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil(((phi ** tanh(e)) ** n))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,(n + cosh(cosh((n / pi))))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil((phi ** (n + log10(catalan))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,(sqrt(cosh(n)) + (n ** euler_gamma))
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,(cosh(cosh((n / pi))) + n)
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,(n + cosh((n * log10(pi))))
-543.0,5,((phi ** n) + (catalan * catalan))
-543.0,5,(cosh(log10((pi ** n))) + n)
-543.0,5,ceil((phi ** (n + cos(phi))))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(sin(n) + sqrt((n << n)))
-543.0,5,ceil(((phi ** n) * acos(euler_gamma)))
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,((n ** euler_gamma) + sqrt(cosh(n)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(sin(n) + sqrt((n << n)))
-543.0,5,(n + cosh((n / ceil(phi))))
-543.0,5,((n % phi) + (phi ** n))
-543.0,5,ceil(((phi ** tanh(e)) ** n))
-543.0,5,ceil((phi ** (n / atan(phi))))
-543.0,5,(sin(n) + sqrt((n << n)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,(cosh(cosh((n / pi))) + n)
-543.0,5,(e + (n // (e / n)))
-543.0,5,ceil(((phi ** n) ** tanh(e)))
-543.0,5,ceil(((log2(phi) + catalan) ** n))
-543.0,5,ceil(((phi ** n) * acos(euler_gamma)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil(((phi ** n) * sqrt(catalan)))
-543.0,5,sinh(sqrt((n + sinh(sqrt(n)))))
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,"(nroot(pi, pi) ** (n + phi))"
-543.0,5,ceil((phi ** (n + cos(phi))))
-543.0,5,cosh(log10(cosh((n + floor(pi)))))
-543.0,5,ceil((ceil((phi ** n)) * catalan))
-543.0,5,"(nroot(n, phi) + sqrt(cosh(n)))"
-543.0,5,ceil(((phi ** tanh(pi)) ** n))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(sqrt(cosh((euler_gamma - n))) + n)
-543.0,5,((n // (e / n)) + e)
-543.0,5,ceil(((phi ** n) ** tanh(e)))
-543.0,5,((n / euler_gamma) // sin(sqrt(n)))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,(n + sqrt(cosh((n - euler_gamma))))
-543.0,5,ceil((phi ** (n + log(catalan))))
-543.0,5,sinh(sqrt((sinh(sqrt(n)) + n)))
-543.0,5,ceil((phi ** (n * tanh(e))))
-543.0,5,ceil((sqrt((pi - euler_gamma)) ** n))
