generation,individual,population_size,generations,max_depth,keep_pct,crossover_pct,random_pct,match_weight_factor,mutation_rate,prune_rate,duplicate_mutate_rate,fitness,matches,elapsed_time_seconds,expression
1,2,100,1000,4,0.4123029278301513,0.15745460177038403,0.4302424703994646,2.0,0.5577235473501778,0.03219833816509521,0.08208637880823588,-44.0,2,1.8446025848388672,(n + (n / n))
1,6,50,3000,6,0.8559270674960522,0.09648411670561419,0.04758881579833363,2.0,0.6257608527225357,0.4291560724113406,0.13675225242140887,-44.0,2,2.7094004154205322,((n / n) + n)
1,7,100,3000,9,0.9314390914638808,0.054599100581126575,0.013961807954992606,2.0,0.3972879950885073,0.059851838727510376,0.22534344191306077,-44.0,2,5.63469672203064,((n / n) + n)
1,1,200,5000,4,0.4323034985817724,0.021175501453639996,0.5465209999645876,2.0,0.8621743906179029,0.4824327385394733,0.009061780336304004,-44.0,2,16.26314949989319,((n / n) + n)
1,12,100,500,5,0.9832078606262967,0.016553649584947493,0.0002384897887557809,2.0,0.6833750800427639,0.2782386604190901,0.3393134738862155,-42.0,2,0.6450908184051514,(n + abs(neg((n / n))))
1,4,1500,1500,6,0.9999353743727133,2.7294454795618303e-05,3.733117249108909e-05,2.0,0.07137021301216401,0.1143586511128028,0.24218845887265716,-41.0,2,33.80578875541687,(n + (euler_gamma ** (n - n)))
1,9,1500,1000,8,0.6343473534829834,0.2974366533136289,0.06821599320338767,2.0,0.3047291779467828,0.047809274820844516,0.21918167867116994,-44.0,2,55.88369631767273,((n / n) + n)
1,13,2000,1500,5,0.77850397620357,0.00550479150799662,0.21599123228843334,2.0,0.460633362204519,0.025307137682694936,0.28859769326127593,-44.0,2,49.575461864471436,(n + (n / n))
1,15,50,3000,15,0.21955774239492493,0.5128275851607631,0.26761467244431203,2.0,0.12400948167822715,0.4600304861814291,0.12492975732107808,-44.0,2,10.732224941253662,(n + (n / n))
1,17,1000,500,6,0.3538384397955787,0.15105177974387543,0.4951097804605459,2.0,0.4892690719590461,0.46790759743955745,0.06492306219254435,-44.0,2,15.42648720741272,((n / n) + n)
1,11,500,3000,7,0.7544763308582895,0.20316765141855359,0.04235601772315695,2.0,0.9251801182603033,0.4948858383731243,0.31597756754124556,-120.0,3,89.2894983291626,(n + (((n ** n) + (n * n)) / (n * (n + n))))
1,16,1500,1000,10,0.9982699227138166,0.0007405429379798999,0.0009895343482034516,2.0,0.9671874554071207,0.22052868838683276,0.3808502798235855,-6.0,1,47.90813994407654,(n + n)
1,3,1500,4000,7,0.9674994234583395,0.028439181824559033,0.0040613947171014644,2.0,0.9919415977420246,0.3137163595070342,0.11750121717916628,-44.0,2,117.27664422988892,(n + (n / n))
1,20,100,1500,10,0.3461245199037147,0.39857379898384837,0.255301681112437,2.0,0.11467889366157794,0.49507532491302836,0.33616271910854034,-44.0,2,6.188860177993774,((n / n) + n)
1,18,500,1000,15,0.3842859455980566,0.22628926860238277,0.38942478579956064,2.0,0.6172333888465577,0.18823502899136652,0.43147325983981155,-44.0,2,53.10653018951416,(n + (n / n))
1,19,300,2000,20,0.7873501545256226,0.04005440098375867,0.1725954444906187,2.0,0.4319586667039023,0.31640426429150265,0.1713226794026605,-44.0,2,45.38048005104065,((n / n) + n)
1,10,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-125.0,3,139.32272791862488,(((n - (n / n)) ** log_{3}(n)) + n)
1,14,1000,500,15,0.21945889728818446,0.5561044318495134,0.22443667086230212,2.0,0.5584068149968534,0.06400095468573025,0.34189025740739787,-122.0,3,124.09311890602112,(((n + ((n ** n) / n)) / (n + n)) + n)
1,5,1500,4000,9,0.22424147649874254,0.1012166905694176,0.6745418329318398,2.0,0.2966886150987595,0.4062896321004927,0.18115354632912672,-122.0,3,376.2538785934448,(n + ((n + ((n ** n) / n)) / (n + n)))
1,8,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,383.50737500190735,"(n + ((n + (nroot(((n ** n) ** n), n) / n)) / (n + n)))"
2,5,500,3000,7,0.7544763308582895,0.20316765141855359,0.04235601772315695,2.0,0.9251801182603033,0.4948858383731243,0.31597756754124556,-44.0,2,42.431803941726685,((n / n) + n)
2,6,1000,500,15,0.21945889728818446,0.5561044318495134,0.22443667086230212,2.0,0.5584068149968534,0.06400095468573025,0.34189025740739787,-44.0,2,76.6982274055481,((n / n) + n)
2,1,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-122.0,3,105.96501564979553,(((((n ** n) / n) + n) / (n + n)) + n)
2,3,1000,500,15,0.21945889728818446,0.5561044318495134,0.22443667086230212,2.0,0.5584068149968534,0.06400095468573025,0.34189025740739787,-122.0,3,110.87180471420288,(((n + ((n ** n) / n)) / (n + n)) + n)
2,9,1000,500,15,0.21945889728818446,0.5561044318495134,0.22443667086230212,2.0,0.5584068149968534,0.06400095468573025,0.34189025740739787,-44.0,2,75.90757369995117,((n / n) + n)
2,8,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-122.0,3,142.21140027046204,(((n + ((n ** n) / n)) / (n + n)) + n)
2,13,1000,500,15,0.21945889728818446,0.5561044318495134,0.22443667086230212,2.0,0.5584068149968534,0.37048983979986105,0.34189025740739787,-44.0,2,52.41624355316162,((n / n) + n)
2,14,1000,500,15,0.21945889728818446,0.5561044318495134,0.22443667086230212,2.0,0.5584068149968534,0.06400095468573025,0.34189025740739787,-44.0,2,77.12990307807922,(n + (n / n))
2,10,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-122.0,3,167.56320571899414,(n + ((n + ((n ** n) / n)) / (n + n)))
2,12,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.21809362869734306,0.1719509905037766,0.4359356979970095,-122.0,3,146.27006649971008,(n + ((n + ((n ** n) / n)) / (n + n)))
2,7,1500,4000,9,0.22424147649874254,0.1012166905694176,0.6745418329318398,2.0,0.2966886150987595,0.4062896321004927,0.18115354632912672,-44.0,2,304.5608561038971,((n / n) + n)
2,4,1500,4000,9,0.22424147649874254,0.1012166905694176,0.6745418329318398,2.0,0.2966886150987595,0.4062896321004927,0.18115354632912672,-44.0,2,304.7912685871124,(n + (n / n))
2,20,1000,500,3,0.21945889728818446,0.5561044318495134,0.22443667086230212,2.0,0.5584068149968534,0.06400095468573025,0.34189025740739787,-44.0,2,16.10583782196045,((n / n) + n)
2,15,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-123.0,3,185.39143133163452,(((((n ** acos(cos(n))) / n) + n) / (n + n)) + n)
2,16,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-122.0,3,155.27959442138672,(n + ((((n ** n) / n) + n) / (n + n)))
2,2,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,412.66958951950073,(((n + ((acos(cos(n)) ** n) / n)) / (n + n)) + n)
2,11,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,401.61434531211853,(((n + ((acos(cos(n)) ** n) / n)) / (n + n)) + n)
2,18,1500,4000,9,0.22424147649874254,0.1012166905694176,0.6745418329318398,2.0,0.2966886150987595,0.4062896321004927,0.18115354632912672,-44.0,2,280.8501274585724,((n / n) + n)
2,17,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,346.7964231967926,(((((n ** acos(cos(n))) / n) + n) / (n + n)) + n)
2,19,1500,4000,9,0.12413070654816628,0.6820217744290663,0.19384751902276742,2.0,0.2966886150987595,0.4062896321004927,0.18115354632912672,-123.0,3,578.7709472179413,(n + ((((acos(cos(n)) ** n) / n) + n) / (n + n)))
3,1,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-122.0,3,150.03026056289673,(((((n ** n) / n) + n) / (n + n)) + n)
3,8,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-44.0,2,155.4067554473877,(n + (n / n))
3,10,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.4321561241030039,0.3584950388746192,-123.0,3,176.30882263183594,(n + ((n + ((n ** acos(cos(n))) / n)) / (n + n)))
3,4,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,389.6224048137665,(n + ((((acos(cos(n)) ** n) / n) + n) / (n + n)))
3,6,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,413.3195068836212,"(n + ((n + (nroot(((n ** n) ** n), n) / n)) / (n + n)))"
3,9,1000,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-122.0,3,276.7911148071289,(((((n ** n) / n) + n) / (n + n)) + n)
3,11,1000,1000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,105.45811772346497,(((n + ((n ** n) / n)) / (n + n)) + n)
3,7,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,453.1029191017151,"(n + ((n + (nroot(((n ** n) ** n), n) / n)) / (n + n)))"
3,3,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,458.6330678462982,"(((n + (nroot(((n ** n) ** n), n) / n)) / (n + n)) + n)"
3,2,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,464.70670461654663,(((n + ((acos(cos(n)) ** n) / n)) / (n + n)) + n)
3,16,500,3000,6,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-44.0,2,94.26120042800903,(n + (n / n))
3,18,500,3000,10,0.1729907127633624,0.781997929749618,0.045011357487019565,2.0,0.62279201640512,0.1719509905037766,0.4359356979970095,-44.0,2,141.08414793014526,((n / n) + n)
3,14,500,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,193.26609015464783,(n + ((n + ((n ** acos(cos(n))) / n)) / (n + n)))
3,5,1500,4000,9,0.12413070654816628,0.6820217744290663,0.19384751902276742,2.0,0.2966886150987595,0.4062896321004927,0.18115354632912672,-123.0,3,687.4582970142365,"(n + ((n + (nroot((n ** (n * n)), n) / n)) / (n + n)))"
3,12,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,331.17207288742065,(n + ((((acos(cos(n)) ** n) / n) + n) / (n + n)))
3,15,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,424.3689820766449,"(n + ((n + (nroot((n ** (n * n)), n) / n)) / (n + n)))"
3,17,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,447.4533860683441,"(n + (((nroot((n ** (n * n)), n) / n) + n) / (n + n)))"
3,19,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,398.2565221786499,(((((acos(cos(n)) ** n) / n) + n) / (n + n)) + n)
3,13,1500,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,640.5914688110352,(((((n ** acos(cos(n))) / n) + n) / (n + n)) + n)
3,20,1500,4000,9,0.12413070654816628,0.6820217744290663,0.19384751902276742,2.0,0.2966886150987595,0.4062896321004927,0.18115354632912672,-122.0,3,589.8717501163483,(n + ((n + ((n ** n) / n)) / (n + n)))
4,7,1000,3000,12,0.6947109654230166,0.08265730442413041,0.222631730152853,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-44.0,2,124.97803449630737,(n + (n / n))
4,1,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.4321561241030039,0.3584950388746192,-122.0,3,303.555114030838,(n + ((n + ((n ** n) / n)) / (n + n)))
4,5,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,350.08541560173035,(n + ((((n ** acos(cos(n))) / n) + n) / (n + n)))
4,3,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,373.72643661499023,(((((acos(cos(n)) ** n) / n) + n) / (n + n)) + n)
4,2,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,376.4445147514343,(((((acos(cos(n)) ** n) / n) + n) / (n + n)) + n)
4,4,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,452.82700061798096,(((n + ((acos(cos(n)) ** n) / n)) / (n + n)) + n)
4,8,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.1285220022858526,0.3584950388746192,-123.0,3,457.8904197216034,"(n + ((n + (nroot(((n ** n) ** n), n) / n)) / (n + n)))"
4,6,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,461.72280859947205,"((((nroot(((n ** n) ** n), n) / n) + n) / (n + n)) + n)"
4,9,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.4321561241030039,0.3584950388746192,-122.0,3,350.27080726623535,(((n + ((n ** n) / n)) / (n + n)) + n)
4,16,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.20633460514071278,0.3584950388746192,-44.0,2,156.8322536945343,((n / n) + n)
4,15,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,172.52799916267395,(n + ((n + ((n ** n) / n)) / (n + n)))
4,14,1000,3000,12,0.3354427164208804,0.08932199308924205,0.5752352904898775,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-44.0,2,202.68838953971863,((n / n) + n)
4,11,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,335.1719663143158,(n + ((n + ((n ** acos(cos(n))) / n)) / (n + n)))
4,12,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,345.8000931739807,(((n + ((n ** acos(cos(n))) / n)) / (n + n)) + n)
4,10,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,418.5572438240051,"(n + ((n + (nroot(((n ** n) ** n), n) / n)) / (n + n)))"
4,20,1000,3000,12,0.8638179108913681,0.10942153801207602,0.026760551096555923,2.0,0.13660145117154615,0.4321561241030039,0.3584950388746192,-44.0,2,76.55697798728943,(n + (n / n))
4,13,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,426.97170639038086,(((((n ** acos(cos(n))) / n) + n) / (n + n)) + n)
4,19,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.4321561241030039,0.3584950388746192,-122.0,3,192.02990555763245,(n + ((n + ((n ** n) / n)) / (n + n)))
4,17,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,386.13637590408325,(n + ((n + ((n ** n) / n)) / (n + n)))
4,18,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,350.48660922050476,(n + ((n + ((n ** acos(cos(n))) / n)) / (n + n)))
5,3,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,219.99818301200867,(((((n ** n) / n) + n) / (n + n)) + n)
5,8,1000,3000,12,0.18543587776085765,0.16145022109331475,0.6531139011458276,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-44.0,2,231.79766154289246,(n + (n / n))
5,4,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,291.095664024353,(((n + ((n ** n) / n)) / (n + n)) + n)
5,7,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,326.3714988231659,(n + ((n + ((acos(cos(n)) ** n) / n)) / (n + n)))
5,6,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,441.7099757194519,(((n + ((acos(cos(n)) ** n) / n)) / (n + n)) + n)
5,1,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,454.12766098976135,(((((n ** acos(cos(n))) / n) + n) / (n + n)) + n)
5,2,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,464.5470268726349,(n + ((((n ** acos(cos(n))) / n) + n) / (n + n)))
5,5,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.1285220022858526,0.3584950388746192,-123.0,3,495.6657061576843,(n + ((((acos(cos(n)) ** n) / n) + n) / (n + n)))
5,10,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.1285220022858526,0.3584950388746192,-123.0,3,382.63085746765137,(((((n ** acos(cos(n))) / n) + n) / (n + n)) + n)
5,9,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-283.0,4,418.64365458488464,(n + ((n + ((n - n) ** tan(log_{e}(n)))) - (n / n)))
5,11,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,391.11067152023315,(n + ((n + ((n ** acos(cos(n))) / n)) / (n + n)))
5,12,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,388.5433204174042,(((n + ((n ** acos(cos(n))) / n)) / (n + n)) + n)
5,18,300,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,100.15745401382446,"(((n + (nroot((n ** (n * n)), n) / n)) / (n + n)) + n)"
5,15,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,332.67377972602844,(((((n ** acos(cos(n))) / n) + n) / (n + n)) + n)
5,16,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,308.86857318878174,(n + ((((acos(cos(n)) ** n) / n) + n) / (n + n)))
5,13,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,391.3179633617401,(n + ((n + ((n ** n) / n)) / (n + n)))
5,14,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,446.23260831832886,(((((n ** acos(cos(n))) / n) + n) / (n + n)) + n)
5,19,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,292.3556933403015,(((n + ((acos(cos(n)) ** n) / n)) / (n + n)) + n)
5,17,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.1285220022858526,0.3584950388746192,-123.0,3,409.6021568775177,"((((nroot(((n ** n) ** n), n) / n) + n) / (n + n)) + n)"
5,20,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,345.1058692932129,(((((n ** n) / n) + n) / (n + n)) + n)
6,3,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-44.0,2,157.18953108787537,((n / n) + n)
6,6,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,204.9788384437561,(((n + ((n ** n) / n)) / (n + n)) + n)
6,8,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-122.0,3,342.2447018623352,(n + ((((n ** n) / n) + n) / (n + n)))
6,2,1000,3000,12,0.24695760626146576,0.7128728141891263,0.04016957954940792,2.0,0.13660145117154615,0.2134805743431018,0.3584950388746192,-123.0,3,473.9866211414337,(n + ((((acos(cos(n)) ** n) / n) + n) / (n + n)))
